       state6trend |  -.0006533   .0004598    -1.42   0.162    -.0015768    .0002702
       state7trend |   .0022088   .0002359     9.36   0.000      .001735    .0026825
       state8trend |   -.000437   .0004068    -1.07   0.288    -.0012541    .0003801
       state9trend |  -.0020808   .0005531    -3.76   0.000    -.0031919   -.0009698
      state10trend |  -.0006496   .0003745    -1.73   0.089    -.0014018    .0001026
      state11trend |    .000718   .0003805     1.89   0.065    -.0000462    .0014823
      state12trend |    .006559   .0003169    20.70   0.000     .0059225    .0071954
      state13trend |  -.0036427   .0002261   -16.11   0.000    -.0040969   -.0031884
      state14trend |   .0029144   .0006219     4.69   0.000     .0016653    .0041635
      state15trend |   .0015511     .00022     7.05   0.000     .0011092    .0019931
      state16trend |  -.0019342   .0001875   -10.32   0.000    -.0023108   -.0015576
      state17trend |  -.0020364   .0006103    -3.34   0.002    -.0032622   -.0008107
      state18trend |   .0023613   .0004276     5.52   0.000     .0015024    .0032202
      state19trend |   .0022257   .0001852    12.02   0.000     .0018538    .0025977
      state20trend |  -.0004615   .0002806    -1.64   0.106     -.001025     .000102
      state21trend |  -.0004835    .000521    -0.93   0.358    -.0015299     .000563
      state22trend |    .002336   .0002211    10.56   0.000     .0018919    .0027802
      state23trend |   .0009936   .0001768     5.62   0.000     .0006385    .0013487
      state24trend |   .0023518   .0003133     7.51   0.000     .0017224    .0029811
      state25trend |   .0005556   .0004842     1.15   0.257     -.000417    .0015282
      state26trend |  -.0019785   .0001824   -10.85   0.000    -.0023449   -.0016122
      state27trend |  -.0027293   .0002137   -12.77   0.000    -.0031586   -.0022999
      state28trend |   .0027979   .0001598    17.51   0.000      .002477    .0031188
      state29trend |  -.0003714   .0002306    -1.61   0.114    -.0008345    .0000918
      state30trend |   .0006577   .0005378     1.22   0.227    -.0004225    .0017378
      state31trend |   .0013517   .0003261     4.15   0.000     .0006968    .0020066
      state32trend |   .0011326   .0002939     3.85   0.000     .0005423    .0017229
      state33trend |    .002965   .0004894     6.06   0.000      .001982    .0039481
      state34trend |   .0028168   .0002256    12.49   0.000     .0023637    .0032698
      state35trend |  -.0004634   .0001815    -2.55   0.014    -.0008279   -.0000989
      state36trend |   .0011662   .0007033     1.66   0.104    -.0002464    .0025789
      state37trend |   -.000453   .0001844    -2.46   0.018    -.0008235   -.0000826
      state38trend |  -.0022545   .0005338    -4.22   0.000    -.0033267   -.0011822
      state39trend |   .0006042   .0003315     1.82   0.074    -.0000617    .0012701
      state40trend |   .0028629   .0001841    15.55   0.000     .0024933    .0032326
      state41trend |   .0034801   .0003503     9.93   0.000     .0027764    .0041838
      state42trend |   .0006826   .0001779     3.84   0.000     .0003253    .0010399
      state43trend |   .0007405   .0004384     1.69   0.097      -.00014    .0016211
      state44trend |  -.0006394   .0001678    -3.81   0.000    -.0009765   -.0003024
      state45trend |  -.0009293   .0001529    -6.08   0.000    -.0012364   -.0006221
      state46trend |   .0024345   .0001846    13.19   0.000     .0020638    .0028053
      state47trend |   .0031431   .0004386     7.17   0.000     .0022621     .004024
      state48trend |   .0016341   .0003372     4.85   0.000     .0009568    .0023114
      state49trend |   .0041555   .0001901    21.85   0.000     .0037736    .0045374
      state50trend |   .0015938   .0003853     4.14   0.000       .00082    .0023676
      state51trend |          0  (omitted)
             _cons |   .4546081   .0071993    63.15   0.000     .4401478    .4690683
------------------------------------------------------------------------------------

.   eststo model2B

. margins, at(epilllegal19==0 epillconsent19==0 eabortionlegal19==0 eabortionconsent19==0) 

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19       = 0
    epillconsent19     = 0
    eabortionlegal19   = 0
    eabortionconsent19 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .2462133   .0068287    36.06   0.000     .2324974    .2599293
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginabortB=rb[1,1]

.   estadd scalar Adjusted_prediction = marginabortB

added scalar:
e(Adjusted_prediction) =  .24621334

.   
. *model 3 (add even more controls)
. regress firstmar18 epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19 $control1
> 9 $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(33, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0347
                                                Root MSE          =     .42505

                                              (Std. err. adjusted for 51 clusters in state)
-------------------------------------------------------------------------------------------
                          |               Robust
               firstmar18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
             epilllegal19 |    .005783   .0076649     0.75   0.454    -.0096125    .0211785
           epillconsent19 |   .0027958   .0132635     0.21   0.834    -.0238447    .0294364
         eabortionlegal19 |  -.0227958   .0094784    -2.41   0.020    -.0418337   -.0037578
       eabortionconsent19 |  -.0479192   .0131199    -3.65   0.001    -.0742713   -.0215671
                    black |  -.0503917   .0127448    -3.95   0.000    -.0759904   -.0247931
                    other |  -.0869247   .0090931    -9.56   0.000    -.1051886   -.0686608
                 hispanic |    .018005   .0116565     1.54   0.129    -.0054078    .0414178
  eabortion_reformlegal19 |  -.0065269   .0099995    -0.65   0.517    -.0266116    .0135578
eabortion_reformconsent19 |   -.015091   .0218375    -0.69   0.493     -.058953     .028771
                   eepl19 |  -.0246604   .0142549    -1.73   0.090    -.0532922    .0039714
                    erd19 |   -.012891   .0119088    -1.08   0.284    -.0368105    .0110285
               enofault19 |  -.0050187   .0107758    -0.47   0.643    -.0266626    .0166251
                          |
                    state |
                       2  |  -.0704999   .0178677    -3.95   0.000    -.1063882   -.0346116
                       4  |  -.0981333   .0040906   -23.99   0.000    -.1063494   -.0899171
                       5  |   .0827083   .0098664     8.38   0.000      .062891    .1025256
                       6  |  -.1387428   .0156452    -8.87   0.000     -.170167   -.1073186
                       8  |   -.121647   .0128922    -9.44   0.000    -.1475416   -.0957523
                       9  |  -.2169845    .017623   -12.31   0.000    -.2523812   -.1815878
                      10  |  -.1450442   .0059426   -24.41   0.000    -.1569802   -.1331082
                      11  |  -.2025145   .0078672   -25.74   0.000    -.2183162   -.1867127
                      12  |  -.0996485   .0017845   -55.84   0.000    -.1032329   -.0960642
                      13  |  -.0727644   .0025306   -28.75   0.000    -.0778472   -.0676816
                      15  |    -.25987   .0098544   -26.37   0.000    -.2796632   -.2400769
                      16  |  -.0199179   .0046005    -4.33   0.000    -.0291583   -.0106775
                      17  |  -.1663813   .0140256   -11.86   0.000    -.1945525   -.1382101
                      18  |  -.0590279   .0133368    -4.43   0.000    -.0858156   -.0322401
                      19  |  -.1020861    .004104   -24.87   0.000    -.1103293    -.093843
                      20  |  -.0599908   .0114535    -5.24   0.000    -.0829958   -.0369858
                      21  |  -.0253449   .0044639    -5.68   0.000    -.0343108    -.016379
                      22  |  -.0654855   .0043264   -15.14   0.000    -.0741753   -.0567957
                      23  |  -.1035381    .015322    -6.76   0.000    -.1343132    -.072763
                      24  |   -.164723   .0043073   -38.24   0.000    -.1733745   -.1560715
                      25  |  -.2274125    .018093   -12.57   0.000    -.2637534   -.1910715
                      26  |  -.1135227   .0166951    -6.80   0.000    -.1470557   -.0799897
                      27  |  -.2304846    .009182   -25.10   0.000    -.2489272    -.212042
                      28  |  -.0022797   .0039935    -0.57   0.571     -.010301    .0057416
                      29  |  -.0441903   .0047182    -9.37   0.000    -.0536672   -.0347135
                      30  |  -.0468351   .0168081    -2.79   0.008    -.0805951    -.013075
                      31  |  -.1856082   .0047154   -39.36   0.000    -.1950794    -.176137
